Time,Effect,Rate (/s),FOM (cm2),Threshold,Saturation
2022-07-26 14:00,93L422 [SEE],1.2197199352333362e-08,1.06974022606781e-09,6.5,1.418e-10
2022-07-26 14:00,93L422AM [SEE],2.6974906325047548e-08,2.365800669216257e-09,6.5,3.136e-10
2022-07-26 14:00,2901B [SEE],-4.559282988373272e-11,6.092841728655392e-11,48.0,1.52e-11
2022-07-26 14:00,2164 [SEE],9.191776923934326e-10,6.278740294248112e-11,3.5,7.2e-12
2022-07-26 14:00,HM6116 [SEE],4.124776295644295e-12,9.123173671565322e-12,40.0,2.116e-12
2022-07-26 14:00,D424100V [SEE],2.2128047010099952e-11,2.6176653992582143e-12,11.0,3.983e-13
2022-07-26 14:00,62256R [SEE],3.525612850364866e-11,3.6724605049713456e-12,9.0,5.292e-13
2022-07-26 14:00,HYB51410 [SEE],1.7112514561831108e-11,2.1531730544314137e-12,12.0,3.357e-13
2022-07-26 14:00,MB814100 [SEE],1.1323949786970522e-11,1.1036432882127023e-12,8.0,1.542e-13
2022-07-26 14:00,HM6516 [SEE],-6.025830608115299e-13,1.8703691862131184e-12,45.0,4.545e-13
2022-07-26 14:00,OW-62256 [SEE],1.371761284093875e-11,2.069953142301227e-12,15.0,3.443e-13
2022-07-26 14:00,SMJ44100 [SEE],7.0527896485049854e-12,1.0019717258559443e-12,14.0,1.633e-13
2022-07-26 14:00,TC514100 [SEE],5.609924518412916e-12,1.309674440190528e-12,22.0,2.455e-13
2022-07-26 14:00,HM-65656 [SEE],4.314892450402751e-12,6.511063761580683e-13,15.0,1.083e-13
2022-07-26 14:00,MT4C1004 [SEE],5.2967311120836786e-12,6.265835279067993e-13,11.0,9.534e-14
2022-07-26 14:00,MT4C4001 [SEE],4.299755354545512e-12,4.4788473354280164e-13,9.0,6.454e-14
2022-07-26 14:00,KM41C4000 [SEE],4.897318486850103e-12,5.615132524288984e-13,10.5,8.435e-14
2022-07-26 14:00,6283H [SEE],6.242555302258102e-12,6.935059956982371e-13,10.0,1.028e-13
2022-07-26 14:00,Samsung 16M [SEE],7.551131646053998e-12,3.8085371722204854e-13,1.17,3.5e-14
2022-07-26 14:00,Hitachi 16M [SEE],3.201732378770358e-12,1.6833820807778427e-13,1.4,1.6e-14
2022-07-26 14:00,Micron 16M [SEE],1.2995842081204571e-12,7.692446815452768e-14,2.21,8e-15
2022-07-26 14:00,ISME 16M [SEE],2.5710882400174974e-13,1.6032555531743655e-14,2.64,1.73e-15
2022-07-26 14:00,LUNA-c [SEE],6.611191549590495e-14,7.820792932757406e-15,11.0,1.19e-15
2022-07-26 14:00,01G9274 [SEE],5.997832560350515e-14,6.663189415867206e-15,10.0,9.877e-16
2022-07-26 14:00,ISM 16M [SEE],1.2762421290960559e-13,9.967681355531887e-15,5.0,1.24e-15
2022-07-26 14:05,93L422 [SEE],1.2644754300922162e-08,1.06974022606781e-09,6.5,1.418e-10
2022-07-26 14:05,93L422AM [SEE],2.796470344689132e-08,2.365800669216257e-09,6.5,3.136e-10
2022-07-26 14:05,2901B [SEE],-2.257345677175815e-12,6.092841728655392e-11,48.0,1.52e-11
2022-07-26 14:05,2164 [SEE],9.401297186115167e-10,6.278740294248112e-11,3.5,7.2e-12
2022-07-26 14:05,HM6116 [SEE],1.0374715194958473e-11,9.123173671565322e-12,40.0,2.116e-12
2022-07-26 14:05,D424100V [SEE],2.342060640657189e-11,2.6176653992582143e-12,11.0,3.983e-13
2022-07-26 14:05,62256R [SEE],3.6962671883795476e-11,3.6724605049713456e-12,9.0,5.292e-13
2022-07-26 14:05,HYB51410 [SEE],1.8203122756716158e-11,2.1531730544314137e-12,12.0,3.357e-13
2022-07-26 14:05,MB814100 [SEE],1.181815417384946e-11,1.1036432882127023e-12,8.0,1.542e-13
2022-07-26 14:05,HM6516 [SEE],7.105229677612243e-13,1.8703691862131184e-12,45.0,4.545e-13
2022-07-26 14:05,OW-62256 [SEE],1.483418341061291e-11,2.069953142301227e-12,15.0,3.443e-13
2022-07-26 14:05,SMJ44100 [SEE],7.583040920204087e-12,1.0019717258559443e-12,14.0,1.633e-13
2022-07-26 14:05,TC514100 [SEE],6.391122179202897e-12,1.309674440190528e-12,22.0,2.455e-13
2022-07-26 14:05,HM-65656 [SEE],4.666111133805921e-12,6.511063761580683e-13,15.0,1.083e-13
2022-07-26 14:05,MT4C1004 [SEE],5.606127579218087e-12,6.265835279067993e-13,11.0,9.534e-14
2022-07-26 14:05,MT4C4001 [SEE],4.507881412282994e-12,4.4788473354280164e-13,9.0,6.454e-14
2022-07-26 14:05,KM41C4000 [SEE],5.170778055104155e-12,5.615132524288984e-13,10.5,8.435e-14
2022-07-26 14:05,6283H [SEE],6.5753801526759675e-12,6.935059956982371e-13,10.0,1.028e-13
2022-07-26 14:05,Samsung 16M [SEE],7.625563480902272e-12,3.8085371722204854e-13,1.17,3.5e-14
2022-07-26 14:05,Hitachi 16M [SEE],3.2382756618002938e-12,1.6833820807778427e-13,1.4,1.6e-14
2022-07-26 14:05,Micron 16M [SEE],1.32065272658121e-12,7.692446815452768e-14,2.21,8e-15
2022-07-26 14:05,ISME 16M [SEE],2.6186568965669534e-13,1.6032555531743655e-14,2.64,1.73e-15
2022-07-26 14:05,LUNA-c [SEE],6.997369225162076e-14,7.820792932757406e-15,11.0,1.19e-15
2022-07-26 14:05,01G9274 [SEE],6.317609899609002e-14,6.663189415867206e-15,10.0,9.877e-16
2022-07-26 14:05,ISM 16M [SEE],1.314310537954023e-13,9.967681355531887e-15,5.0,1.24e-15
2022-07-26 14:10,93L422 [SEE],1.3290023585247273e-08,1.06974022606781e-09,6.5,1.418e-10
2022-07-26 14:10,93L422AM [SEE],2.9391758789376204e-08,2.365800669216257e-09,6.5,3.136e-10
2022-07-26 14:10,2901B [SEE],1.9335151570194318e-11,6.092841728655392e-11,48.0,1.52e-11
2022-07-26 14:10,2164 [SEE],9.819433890076079e-10,6.278740294248112e-11,3.5,7.2e-12
2022-07-26 14:10,HM6116 [SEE],1.3845508484447157e-11,9.123173671565322e-12,40.0,2.116e-12
2022-07-26 14:10,D424100V [SEE],2.4847572985026853e-11,2.6176653992582143e-12,11.0,3.983e-13
2022-07-26 14:10,62256R [SEE],3.904803263666199e-11,3.6724605049713456e-12,9.0,5.292e-13
2022-07-26 14:10,HYB51410 [SEE],1.935519761271582e-11,2.1531730544314137e-12,12.0,3.357e-13
2022-07-26 14:10,MB814100 [SEE],1.2459194839750552e-11,1.1036432882127023e-12,8.0,1.542e-13
2022-07-26 14:10,HM6516 [SEE],1.3907600809729012e-12,1.8703691862131184e-12,45.0,4.545e-13
2022-07-26 14:10,OW-62256 [SEE],1.58869414758037e-11,2.069953142301227e-12,15.0,3.443e-13
2022-07-26 14:10,SMJ44100 [SEE],8.100934586727076e-12,1.0019717258559443e-12,14.0,1.633e-13
2022-07-26 14:10,TC514100 [SEE],6.9947584155712754e-12,1.309674440190528e-12,22.0,2.455e-13
2022-07-26 14:10,HM-65656 [SEE],4.997257513301018e-12,6.511063761580683e-13,15.0,1.083e-13
2022-07-26 14:10,MT4C1004 [SEE],5.947696732092543e-12,6.265835279067993e-13,11.0,9.534e-14
2022-07-26 14:10,MT4C4001 [SEE],4.762207154894489e-12,4.4788473354280164e-13,9.0,6.454e-14
2022-07-26 14:10,KM41C4000 [SEE],5.4798671077346364e-12,5.615132524288984e-13,10.5,8.435e-14
2022-07-26 14:10,6283H [SEE],6.960971916307415e-12,6.935059956982371e-13,10.0,1.028e-13
2022-07-26 14:10,Samsung 16M [SEE],7.916964847689815e-12,3.8085371722204854e-13,1.17,3.5e-14
2022-07-26 14:10,Hitachi 16M [SEE],3.364489825375271e-12,1.6833820807778427e-13,1.4,1.6e-14
2022-07-26 14:10,Micron 16M [SEE],1.3752087433642923e-12,7.692446815452768e-14,2.21,8e-15
2022-07-26 14:10,ISME 16M [SEE],2.7297297880605767e-13,1.6032555531743655e-14,2.64,1.73e-15
2022-07-26 14:10,LUNA-c [SEE],7.423703703786582e-14,7.820792932757406e-15,11.0,1.19e-15
2022-07-26 14:10,01G9274 [SEE],6.68808556589186e-14,6.663189415867206e-15,10.0,9.877e-16
2022-07-26 14:10,ISM 16M [SEE],1.3771550936481385e-13,9.967681355531887e-15,5.0,1.24e-15
2022-07-26 14:15,93L422 [SEE],1.0755677338698882e-08,1.06974022606781e-09,6.5,1.418e-10
2022-07-26 14:15,93L422AM [SEE],2.3786885849195832e-08,2.365800669216257e-09,6.5,3.136e-10
2022-07-26 14:15,2901B [SEE],-1.6472778902380392e-10,6.092841728655392e-11,48.0,1.52e-11
2022-07-26 14:15,2164 [SEE],8.458907916501807e-10,6.278740294248112e-11,3.5,7.2e-12
2022-07-26 14:15,HM6116 [SEE],-1.3235467597384583e-11,9.123173671565322e-12,40.0,2.116e-12
2022-07-26 14:15,D424100V [SEE],1.818316522969282e-11,2.6176653992582143e-12,11.0,3.983e-13
2022-07-26 14:15,62256R [SEE],2.9947089676848644e-11,3.6724605049713456e-12,9.0,5.292e-13
2022-07-26 14:15,HYB51410 [SEE],1.3809956646618844e-11,2.1531730544314137e-12,12.0,3.357e-13
2022-07-26 14:15,MB814100 [SEE],9.767918486822708e-12,1.1036432882127023e-12,8.0,1.542e-13
2022-07-26 14:15,HM6516 [SEE],-4.225466688849075e-12,1.8703691862131184e-12,45.0,4.545e-13
2022-07-26 14:15,OW-62256 [SEE],1.0399807384158116e-11,2.069953142301227e-12,15.0,3.443e-13
2022-07-26 14:15,SMJ44100 [SEE],5.468214635995826e-12,1.0019717258559443e-12,14.0,1.633e-13
2022-07-26 14:15,TC514100 [SEE],3.35511224825389e-12,1.309674440190528e-12,22.0,2.455e-13
2022-07-26 14:15,HM-65656 [SEE],3.271272552147325e-12,6.511063761580683e-13,15.0,1.083e-13
2022-07-26 14:15,MT4C1004 [SEE],4.352455367810479e-12,6.265835279067993e-13,11.0,9.534e-14
2022-07-26 14:15,MT4C4001 [SEE],3.652277338896092e-12,4.4788473354280164e-13,9.0,6.454e-14
2022-07-26 14:15,KM41C4000 [SEE],4.0591250398997764e-12,5.615132524288984e-13,10.5,8.435e-14
2022-07-26 14:15,6283H [SEE],5.21769729439777e-12,6.935059956982371e-13,10.0,1.028e-13
2022-07-26 14:15,Samsung 16M [SEE],7.2193513755395576e-12,3.8085371722204854e-13,1.17,3.5e-14
2022-07-26 14:15,Hitachi 16M [SEE],3.047267089408037e-12,1.6833820807778427e-13,1.4,1.6e-14
2022-07-26 14:15,Micron 16M [SEE],1.219634903577038e-12,7.692446815452768e-14,2.21,8e-15
2022-07-26 14:15,ISME 16M [SEE],2.396630152897056e-13,1.6032555531743655e-14,2.64,1.73e-15
2022-07-26 14:15,LUNA-c [SEE],5.432580121349349e-14,7.820792932757406e-15,11.0,1.19e-15
2022-07-26 14:15,01G9274 [SEE],5.0131513790629174e-14,6.663189415867206e-15,10.0,9.877e-16
2022-07-26 14:15,ISM 16M [SEE],1.1496488291040868e-13,9.967681355531887e-15,5.0,1.24e-15
2022-07-26 14:20,93L422 [SEE],1.3290023585247273e-08,1.06974022606781e-09,6.5,1.418e-10
2022-07-26 14:20,93L422AM [SEE],2.9391758789376204e-08,2.365800669216257e-09,6.5,3.136e-10
2022-07-26 14:20,2901B [SEE],1.9335151570194318e-11,6.092841728655392e-11,48.0,1.52e-11
2022-07-26 14:20,2164 [SEE],9.819433890076079e-10,6.278740294248112e-11,3.5,7.2e-12
2022-07-26 14:20,HM6116 [SEE],1.3845508484447157e-11,9.123173671565322e-12,40.0,2.116e-12
2022-07-26 14:20,D424100V [SEE],2.4847572985026853e-11,2.6176653992582143e-12,11.0,3.983e-13
2022-07-26 14:20,62256R [SEE],3.904803263666199e-11,3.6724605049713456e-12,9.0,5.292e-13
2022-07-26 14:20,HYB51410 [SEE],1.935519761271582e-11,2.1531730544314137e-12,12.0,3.357e-13
2022-07-26 14:20,MB814100 [SEE],1.2459194839750552e-11,1.1036432882127023e-12,8.0,1.542e-13
2022-07-26 14:20,HM6516 [SEE],1.3907600809729012e-12,1.8703691862131184e-12,45.0,4.545e-13
2022-07-26 14:20,OW-62256 [SEE],1.58869414758037e-11,2.069953142301227e-12,15.0,3.443e-13
2022-07-26 14:20,SMJ44100 [SEE],8.100934586727076e-12,1.0019717258559443e-12,14.0,1.633e-13
2022-07-26 14:20,TC514100 [SEE],6.9947584155712754e-12,1.309674440190528e-12,22.0,2.455e-13
2022-07-26 14:20,HM-65656 [SEE],4.997257513301018e-12,6.511063761580683e-13,15.0,1.083e-13
2022-07-26 14:20,MT4C1004 [SEE],5.947696732092543e-12,6.265835279067993e-13,11.0,9.534e-14
2022-07-26 14:20,MT4C4001 [SEE],4.762207154894489e-12,4.4788473354280164e-13,9.0,6.454e-14
2022-07-26 14:20,KM41C4000 [SEE],5.4798671077346364e-12,5.615132524288984e-13,10.5,8.435e-14
2022-07-26 14:20,6283H [SEE],6.960971916307415e-12,6.935059956982371e-13,10.0,1.028e-13
2022-07-26 14:20,Samsung 16M [SEE],7.916964847689815e-12,3.8085371722204854e-13,1.17,3.5e-14
2022-07-26 14:20,Hitachi 16M [SEE],3.364489825375271e-12,1.6833820807778427e-13,1.4,1.6e-14
2022-07-26 14:20,Micron 16M [SEE],1.3752087433642923e-12,7.692446815452768e-14,2.21,8e-15
2022-07-26 14:20,ISME 16M [SEE],2.7297297880605767e-13,1.6032555531743655e-14,2.64,1.73e-15
2022-07-26 14:20,LUNA-c [SEE],7.423703703786582e-14,7.820792932757406e-15,11.0,1.19e-15
2022-07-26 14:20,01G9274 [SEE],6.68808556589186e-14,6.663189415867206e-15,10.0,9.877e-16
2022-07-26 14:20,ISM 16M [SEE],1.3771550936481385e-13,9.967681355531887e-15,5.0,1.24e-15
2022-07-26 14:25,93L422 [SEE],1.3836435701704272e-08,1.06974022606781e-09,6.5,1.418e-10
2022-07-26 14:25,93L422AM [SEE],3.060018502154062e-08,2.365800669216257e-09,6.5,3.136e-10
2022-07-26 14:25,2901B [SEE],5.1799142297161146e-11,6.092841728655392e-11,48.0,1.52e-11
2022-07-26 14:25,2164 [SEE],1.0133262373146978e-09,6.278740294248112e-11,3.5,7.2e-12
2022-07-26 14:25,HM6116 [SEE],1.870587457884907e-11,9.123173671565322e-12,40.0,2.116e-12
2022-07-26 14:25,D424100V [SEE],2.6207335972490418e-11,2.6176653992582143e-12,11.0,3.983e-13
2022-07-26 14:25,62256R [SEE],4.094398470316879e-11,3.6724605049713456e-12,9.0,5.292e-13
2022-07-26 14:25,HYB51410 [SEE],2.047653913815827e-11,2.1531730544314137e-12,12.0,3.357e-13
2022-07-26 14:25,MB814100 [SEE],1.3026817366140613e-11,1.1036432882127023e-12,8.0,1.542e-13
2022-07-26 14:25,HM6516 [SEE],2.387431651865221e-12,1.8703691862131184e-12,45.0,4.545e-13
2022-07-26 14:25,OW-62256 [SEE],1.697160579323627e-11,2.069953142301227e-12,15.0,3.443e-13
2022-07-26 14:25,SMJ44100 [SEE],8.625007055838167e-12,1.0019717258559443e-12,14.0,1.633e-13
2022-07-26 14:25,TC514100 [SEE],7.687175364150518e-12,1.309674440190528e-12,22.0,2.455e-13
2022-07-26 14:25,HM-65656 [SEE],5.338440044750184e-12,6.511063761580683e-13,15.0,1.083e-13
2022-07-26 14:25,MT4C1004 [SEE],6.2731795420970024e-12,6.265835279067993e-13,11.0,9.534e-14
2022-07-26 14:25,MT4C4001 [SEE],4.993433055068998e-12,4.4788473354280164e-13,9.0,6.454e-14
2022-07-26 14:25,KM41C4000 [SEE],5.771141418176929e-12,5.615132524288984e-13,10.5,8.435e-14
2022-07-26 14:25,6283H [SEE],7.3201802233321e-12,6.935059956982371e-13,10.0,1.028e-13
2022-07-26 14:25,Samsung 16M [SEE],8.099881448507735e-12,3.8085371722204854e-13,1.17,3.5e-14
2022-07-26 14:25,Hitachi 16M [SEE],3.445868548677732e-12,1.6833820807778427e-13,1.4,1.6e-14
2022-07-26 14:25,Micron 16M [SEE],1.4130210109862124e-12,7.692446815452768e-14,2.21,8e-15
2022-07-26 14:25,ISME 16M [SEE],2.8090505620821217e-13,1.6032555531743655e-14,2.64,1.73e-15
2022-07-26 14:25,LUNA-c [SEE],7.82995978088466e-14,7.820792932757406e-15,11.0,1.19e-15
2022-07-26 14:25,01G9274 [SEE],7.033212068662564e-14,6.663189415867206e-15,10.0,9.877e-16
2022-07-26 14:25,ISM 16M [SEE],1.4276115759241836e-13,9.967681355531887e-15,5.0,1.24e-15
2022-07-26 14:30,93L422 [SEE],1.3935292869572452e-08,1.06974022606781e-09,6.5,1.418e-10
2022-07-26 14:30,93L422AM [SEE],3.081881413186122e-08,2.365800669216257e-09,6.5,3.136e-10
2022-07-26 14:30,2901B [SEE],4.0927648817569e-11,6.092841728655392e-11,48.0,1.52e-11
2022-07-26 14:30,2164 [SEE],1.0237570594037028e-09,6.278740294248112e-11,3.5,7.2e-12
2022-07-26 14:30,HM6116 [SEE],1.7316301773936514e-11,9.123173671565322e-12,40.0,2.116e-12
2022-07-26 14:30,D424100V [SEE],2.6274539563481986e-11,2.6176653992582143e-12,11.0,3.983e-13
2022-07-26 14:30,62256R [SEE],4.11333933895287e-11,3.6724605049713456e-12,9.0,5.292e-13
2022-07-26 14:30,HYB51410 [SEE],2.0507272468715623e-11,2.1531730544314137e-12,12.0,3.357e-13
2022-07-26 14:30,MB814100 [SEE],1.310023550565171e-11,1.1036432882127023e-12,8.0,1.542e-13
2022-07-26 14:30,HM6516 [SEE],2.0709971941847195e-12,1.8703691862131184e-12,45.0,4.545e-13
2022-07-26 14:30,OW-62256 [SEE],1.6939699540994628e-11,2.069953142301227e-12,15.0,3.443e-13
2022-07-26 14:30,SMJ44100 [SEE],8.618828253250134e-12,1.0019717258559443e-12,14.0,1.633e-13
2022-07-26 14:30,TC514100 [SEE],7.598394651939744e-12,1.309674440190528e-12,22.0,2.455e-13
2022-07-26 14:30,HM-65656 [SEE],5.32840389279616e-12,6.511063761580683e-13,15.0,1.083e-13
2022-07-26 14:30,MT4C1004 [SEE],6.2892658849670405e-12,6.265835279067993e-13,11.0,9.534e-14
2022-07-26 14:30,MT4C4001 [SEE],5.016532897506014e-12,4.4788473354280164e-13,9.0,6.454e-14
2022-07-26 14:30,KM41C4000 [SEE],5.7889561603651565e-12,5.615132524288984e-13,10.5,8.435e-14
2022-07-26 14:30,6283H [SEE],7.346563679938905e-12,6.935059956982371e-13,10.0,1.028e-13
2022-07-26 14:30,Samsung 16M [SEE],8.208366214477377e-12,3.8085371722204854e-13,1.17,3.5e-14
2022-07-26 14:30,Hitachi 16M [SEE],3.4907039889502548e-12,1.6833820807778427e-13,1.4,1.6e-14
2022-07-26 14:30,Micron 16M [SEE],1.4297647601473787e-12,7.692446815452768e-14,2.21,8e-15
2022-07-26 14:30,ISME 16M [SEE],2.840802679554209e-13,1.6032555531743655e-14,2.64,1.73e-15
2022-07-26 14:30,LUNA-c [SEE],7.850038182411137e-14,7.820792932757406e-15,11.0,1.19e-15
2022-07-26 14:30,01G9274 [SEE],7.058561232174764e-14,6.663189415867206e-15,10.0,9.877e-16
2022-07-26 14:30,ISM 16M [SEE],1.4399996493422596e-13,9.967681355531887e-15,5.0,1.24e-15
2022-07-26 14:35,93L422 [SEE],1.2743611468790337e-08,1.06974022606781e-09,6.5,1.418e-10
2022-07-26 14:35,93L422AM [SEE],2.8183332557211914e-08,2.365800669216257e-09,6.5,3.136e-10
2022-07-26 14:35,2901B [SEE],-1.312883915676765e-11,6.092841728655392e-11,48.0,1.52e-11
2022-07-26 14:35,2164 [SEE],9.505605407005213e-10,6.278740294248112e-11,3.5,7.2e-12
2022-07-26 14:35,HM6116 [SEE],8.985142390045954e-12,9.123173671565322e-12,40.0,2.116e-12
2022-07-26 14:35,D424100V [SEE],2.3487809997563456e-11,2.6176653992582143e-12,11.0,3.983e-13
2022-07-26 14:35,62256R [SEE],3.715208057015539e-11,3.6724605049713456e-12,9.0,5.292e-13
2022-07-26 14:35,HYB51410 [SEE],1.8233856087273514e-11,2.1531730544314137e-12,12.0,3.357e-13
2022-07-26 14:35,MB814100 [SEE],1.1891572313360558e-11,1.1036432882127023e-12,8.0,1.542e-13
2022-07-26 14:35,HM6516 [SEE],3.9408851008073414e-13,1.8703691862131184e-12,45.0,4.545e-13
2022-07-26 14:35,OW-62256 [SEE],1.480227715837127e-11,2.069953142301227e-12,15.0,3.443e-13
2022-07-26 14:35,SMJ44100 [SEE],7.576862117616054e-12,1.0019717258559443e-12,14.0,1.633e-13
2022-07-26 14:35,TC514100 [SEE],6.302341466992126e-12,1.309674440190528e-12,22.0,2.455e-13
2022-07-26 14:35,HM-65656 [SEE],4.656074981851898e-12,6.511063761580683e-13,15.0,1.083e-13
2022-07-26 14:35,MT4C1004 [SEE],5.622213922088124e-12,6.265835279067993e-13,11.0,9.534e-14
2022-07-26 14:35,MT4C4001 [SEE],4.5309812547200086e-12,4.4788473354280164e-13,9.0,6.454e-14
